1,"NW/CPN    ",2026,January,98,98,98,98
2,"NW/CPS    ",2026,January,57,9,57,9
3,"NW/EP     ",2026,January,46,46,46,46
4,"NW/NCP    ",2026,January,40,41,40,41
5,"NW/NP-1   ",2026,January,36,36,36,36
6,"NW/NP-2   ",2026,January,44,29,44,29
7,"NW/NWPE   ",2026,January,45,53,45,53
8,"NW/NWPW   ",2026,January,30,31,30,31
9,"NW/SAB    ",2026,January,66,42,66,42
10,"NW/SPE    ",2026,January,56,78,56,78
11,"NW/SPW    ",2026,January,30,30,30,30
12,"NW/UVA    ",2026,January,37,17,37,17
13,"NW/WPC-1  ",2026,January,24,33,24,33
14,"NW/WPC-2  ",2026,January,37,0,37,0
15,"NW/WPE    ",2026,January,71,16,71,16
16,"NW/WPN    ",2026,January,73,26,73,26
17,"NW/WPNE   ",2026,January,77,68,77,68
18,"NW/WPS    ",2026,January,72,86,72,86
19,"NW/WPSE   ",2026,January,50,0,50,0
20,"NW/WPSW   ",2026,January,63,59,63,59
21,"NW/CPN    ",2026,February,98,99,196,197
22,"NW/CPS    ",2026,February,57,10,114,19
23,"NW/EP     ",2026,February,46,46,92,92
24,"NW/NCP    ",2026,February,40,40,80,81
25,"NW/NP-1   ",2026,February,36,35,72,71
26,"NW/NP-2   ",2026,February,44,25,88,54
27,"NW/NWPE   ",2026,February,45,47,90,100
28,"NW/NWPW   ",2026,February,30,30,60,61
29,"NW/SAB    ",2026,February,66,48,132,90
30,"NW/SPE    ",2026,February,56,56,112,134
31,"NW/SPW    ",2026,February,31,26,61,56
32,"NW/UVA    ",2026,February,38,49,75,66
33,"NW/WPC-1  ",2026,February,24,30,48,63
34,"NW/WPC-2  ",2026,February,37,0,74,0
35,"NW/WPE    ",2026,February,71,24,142,40
36,"NW/WPN    ",2026,February,73,23,146,49
37,"NW/WPNE   ",2026,February,78,104,155,172
38,"NW/WPS    ",2026,February,74,84,146,170
39,"NW/WPSE   ",2026,February,51,15,101,15
40,"NW/WPSW   ",2026,February,64,83,127,142
41,"NW/CPN    ",2026,March,99,98,295,295
42,"NW/CPS    ",2026,March,58,5,172,24
43,"NW/EP     ",2026,March,46,46,138,138
44,"NW/NCP    ",2026,March,40,40,120,121
45,"NW/NP-1   ",2026,March,36,37,108,108
46,"NW/NP-2   ",2026,March,44,49,132,103
47,"NW/NWPE   ",2026,March,45,46,135,146
48,"NW/NWPW   ",2026,March,30,32,90,93
49,"NW/SAB    ",2026,March,66,41,198,131
50,"NW/SPE    ",2026,March,56,65,168,199
51,"NW/SPW    ",2026,March,31,27,92,83
52,"NW/UVA    ",2026,March,37,5,112,71
53,"NW/WPC-1  ",2026,March,24,39,72,102
54,"NW/WPC-2  ",2026,March,37,0,111,0
55,"NW/WPE    ",2026,March,71,14,213,54
56,"NW/WPN    ",2026,March,73,38,219,87
57,"NW/WPNE   ",2026,March,78,73,233,245
58,"NW/WPS    ",2026,March,74,45,220,215
59,"NW/WPSE   ",2026,March,51,9,152,24
60,"NW/WPSW   ",2026,March,64,71,191,213
61,"NW/CPN    ",2026,April,99,98,394,393
62,"NW/CPS    ",2026,April,58,9,230,33
63,"NW/EP     ",2026,April,47,47,185,185
64,"NW/NCP    ",2026,April,40,40,160,161
65,"NW/NP-1   ",2026,April,36,36,144,144
66,"NW/NP-2   ",2026,April,44,54,176,157
67,"NW/NWPE   ",2026,April,45,46,180,192
68,"NW/NWPW   ",2026,April,30,31,120,124
69,"NW/SAB    ",2026,April,66,55,264,186
70,"NW/SPE    ",2026,April,56,56,224,255
71,"NW/SPW    ",2026,April,31,27,123,110
72,"NW/UVA    ",2026,April,38,66,150,137
73,"NW/WPC-1  ",2026,April,24,31,96,133
74,"NW/WPC-2  ",2026,April,37,0,148,0
75,"NW/WPE    ",2026,April,71,39,284,93
76,"NW/WPN    ",2026,April,73,62,292,149
77,"NW/WPNE   ",2026,April,78,42,311,287
78,"NW/WPS    ",2026,April,74,49,294,264
79,"NW/WPSE   ",2026,April,51,14,203,38
80,"NW/WPSW   ",2026,April,64,66,255,279
81,"NW/CPN    ",2026,May,99,1,493,394
82,"NW/CPS    ",2026,May,58,0,288,33
83,"NW/EP     ",2026,May,47,0,232,185
84,"NW/NCP    ",2026,May,40,0,200,161
85,"NW/NP-1   ",2026,May,36,0,180,144
86,"NW/NP-2   ",2026,May,44,0,220,157
87,"NW/NWPE   ",2026,May,45,0,225,192
88,"NW/NWPW   ",2026,May,30,0,150,124
89,"NW/SAB    ",2026,May,66,0,330,186
90,"NW/SPE    ",2026,May,56,0,280,255
91,"NW/SPW    ",2026,May,31,0,154,110
92,"NW/UVA    ",2026,May,37,9,187,146
93,"NW/WPC-1  ",2026,May,23,7,119,140
94,"NW/WPC-2  ",2026,May,36,0,184,0
95,"NW/WPE    ",2026,May,71,12,355,105
96,"NW/WPN    ",2026,May,73,5,365,154
97,"NW/WPNE   ",2026,May,78,16,389,303
98,"NW/WPS    ",2026,May,74,3,368,267
99,"NW/WPSE   ",2026,May,51,4,254,42
100,"NW/WPSW   ",2026,May,64,28,319,307
101,"NW/CPN    ",2026,June,99,0,592,394
102,"NW/CPS    ",2026,June,58,0,346,33
103,"NW/EP     ",2026,June,47,0,279,185
104,"NW/NCP    ",2026,June,40,0,240,161
105,"NW/NP-1   ",2026,June,36,0,216,144
106,"NW/NP-2   ",2026,June,44,0,264,157
107,"NW/NWPE   ",2026,June,47,0,272,192
108,"NW/NWPW   ",2026,June,31,0,181,124
109,"NW/SAB    ",2026,June,68,0,398,186
110,"NW/SPE    ",2026,June,56,0,336,255
111,"NW/SPW    ",2026,June,31,0,185,110
112,"NW/UVA    ",2026,June,38,0,225,146
113,"NW/WPC-1  ",2026,June,23,0,142,140
114,"NW/WPC-2  ",2026,June,36,0,220,0
115,"NW/WPE    ",2026,June,71,0,426,105
116,"NW/WPN    ",2026,June,74,0,439,154
117,"NW/WPNE   ",2026,June,78,0,467,303
118,"NW/WPS    ",2026,June,74,0,442,267
119,"NW/WPSE   ",2026,June,51,0,305,42
120,"NW/WPSW   ",2026,June,64,0,383,307
121,"NW/CPN    ",2026,July,98,0,98,0
122,"NW/CPS    ",2026,July,57,0,57,0
123,"NW/EP     ",2026,July,46,0,46,0
124,"NW/NCP    ",2026,July,40,0,40,0
125,"NW/NP-1   ",2026,July,36,0,36,0
126,"NW/NP-2   ",2026,July,44,0,44,0
127,"NW/NWPE   ",2026,July,45,0,45,0
128,"NW/NWPW   ",2026,July,30,0,30,0
129,"NW/SAB    ",2026,July,66,0,66,0
130,"NW/SPE    ",2026,July,56,0,56,0
131,"NW/SPW    ",2026,July,30,0,30,0
132,"NW/UVA    ",2026,July,37,0,37,0
133,"NW/WPC-1  ",2026,July,24,0,24,0
134,"NW/WPC-2  ",2026,July,37,0,37,0
135,"NW/WPE    ",2026,July,71,0,71,0
136,"NW/WPN    ",2026,July,73,0,73,0
137,"NW/WPNE   ",2026,July,77,0,77,0
138,"NW/WPS    ",2026,July,72,0,72,0
139,"NW/WPSE   ",2026,July,50,0,50,0
140,"NW/WPSW   ",2026,July,63,0,63,0
141,"NW/CPN    ",2026,August,98,0,196,0
142,"NW/CPS    ",2026,August,57,0,114,0
143,"NW/EP     ",2026,August,46,0,92,0
144,"NW/NCP    ",2026,August,40,0,80,0
145,"NW/NP-1   ",2026,August,36,0,72,0
146,"NW/NP-2   ",2026,August,44,0,88,0
147,"NW/NWPE   ",2026,August,45,0,90,0
148,"NW/NWPW   ",2026,August,30,0,60,0
149,"NW/SAB    ",2026,August,66,0,132,0
150,"NW/SPE    ",2026,August,56,0,112,0
151,"NW/SPW    ",2026,August,31,0,61,0
152,"NW/UVA    ",2026,August,38,0,75,0
153,"NW/WPC-1  ",2026,August,24,0,48,0
154,"NW/WPC-2  ",2026,August,37,0,74,0
155,"NW/WPE    ",2026,August,71,0,142,0
156,"NW/WPN    ",2026,August,73,0,146,0
157,"NW/WPNE   ",2026,August,78,0,155,0
158,"NW/WPS    ",2026,August,74,0,146,0
159,"NW/WPSE   ",2026,August,51,0,101,0
160,"NW/WPSW   ",2026,August,64,0,127,0
161,"NW/CPN    ",2026,September,99,0,295,0
162,"NW/CPS    ",2026,September,58,0,172,0
163,"NW/EP     ",2026,September,46,0,138,0
164,"NW/NCP    ",2026,September,40,0,120,0
165,"NW/NP-1   ",2026,September,36,0,108,0
166,"NW/NP-2   ",2026,September,44,0,132,0
167,"NW/NWPE   ",2026,September,45,0,135,0
168,"NW/NWPW   ",2026,September,30,0,90,0
169,"NW/SAB    ",2026,September,66,0,198,0
170,"NW/SPE    ",2026,September,56,0,168,0
171,"NW/SPW    ",2026,September,31,0,92,0
172,"NW/UVA    ",2026,September,37,0,112,0
173,"NW/WPC-1  ",2026,September,24,0,72,0
174,"NW/WPC-2  ",2026,September,37,0,111,0
175,"NW/WPE    ",2026,September,71,0,213,0
176,"NW/WPN    ",2026,September,73,0,219,0
177,"NW/WPNE   ",2026,September,78,0,233,0
178,"NW/WPS    ",2026,September,74,0,220,0
179,"NW/WPSE   ",2026,September,51,0,152,0
180,"NW/WPSW   ",2026,September,64,0,191,0
181,"NW/CPN    ",2026,October,99,0,394,0
182,"NW/CPS    ",2026,October,58,0,230,0
183,"NW/EP     ",2026,October,47,0,185,0
184,"NW/NCP    ",2026,October,40,0,160,0
185,"NW/NP-1   ",2026,October,36,0,144,0
186,"NW/NP-2   ",2026,October,44,0,176,0
187,"NW/NWPE   ",2026,October,45,0,180,0
188,"NW/NWPW   ",2026,October,30,0,120,0
189,"NW/SAB    ",2026,October,66,0,264,0
190,"NW/SPE    ",2026,October,56,0,224,0
191,"NW/SPW    ",2026,October,31,0,123,0
192,"NW/UVA    ",2026,October,38,0,150,0
193,"NW/WPC-1  ",2026,October,24,0,96,0
194,"NW/WPC-2  ",2026,October,37,0,148,0
195,"NW/WPE    ",2026,October,71,0,284,0
196,"NW/WPN    ",2026,October,73,0,292,0
197,"NW/WPNE   ",2026,October,78,0,311,0
198,"NW/WPS    ",2026,October,74,0,294,0
199,"NW/WPSE   ",2026,October,51,0,203,0
200,"NW/WPSW   ",2026,October,64,0,255,0
201,"NW/CPN    ",2026,November,99,0,493,0
202,"NW/CPS    ",2026,November,58,0,288,0
203,"NW/EP     ",2026,November,47,0,232,0
204,"NW/NCP    ",2026,November,40,0,200,0
205,"NW/NP-1   ",2026,November,36,0,180,0
206,"NW/NP-2   ",2026,November,44,0,220,0
207,"NW/NWPE   ",2026,November,45,0,225,0
208,"NW/NWPW   ",2026,November,30,0,150,0
209,"NW/SAB    ",2026,November,66,0,330,0
210,"NW/SPE    ",2026,November,56,0,280,0
211,"NW/SPW    ",2026,November,31,0,154,0
212,"NW/UVA    ",2026,November,37,0,187,0
213,"NW/WPC-1  ",2026,November,23,0,119,0
214,"NW/WPC-2  ",2026,November,36,0,184,0
215,"NW/WPE    ",2026,November,71,0,355,0
216,"NW/WPN    ",2026,November,73,0,365,0
217,"NW/WPNE   ",2026,November,78,0,389,0
218,"NW/WPS    ",2026,November,74,0,368,0
219,"NW/WPSE   ",2026,November,51,0,254,0
220,"NW/WPSW   ",2026,November,64,0,319,0
221,"NW/CPN    ",2026,December,99,0,592,0
222,"NW/CPS    ",2026,December,58,0,346,0
223,"NW/EP     ",2026,December,47,0,279,0
224,"NW/NCP    ",2026,December,40,0,240,0
225,"NW/NP-1   ",2026,December,36,0,216,0
226,"NW/NP-2   ",2026,December,44,0,264,0
227,"NW/NWPE   ",2026,December,47,0,272,0
228,"NW/NWPW   ",2026,December,31,0,181,0
229,"NW/SAB    ",2026,December,68,0,398,0
230,"NW/SPE    ",2026,December,56,0,336,0
231,"NW/SPW    ",2026,December,31,0,185,0
232,"NW/UVA    ",2026,December,38,0,225,0
233,"NW/WPC-1  ",2026,December,23,0,142,0
234,"NW/WPC-2  ",2026,December,36,0,220,0
235,"NW/WPE    ",2026,December,71,0,426,0
236,"NW/WPN    ",2026,December,74,0,439,0
237,"NW/WPNE   ",2026,December,78,0,467,0
238,"NW/WPS    ",2026,December,74,0,442,0
239,"NW/WPSE   ",2026,December,51,0,305,0
240,"NW/WPSW   ",2026,December,64,0,383,0
